OldImageName,NewImageName
Afghanistan-01.eps,Afghanistan.eps
Åland Islands-01.eps,Åland Islands.eps
Albania-01.eps,Albania.eps
Algeria-01.eps,Algeria.eps
American-samoa-01.eps,American-samoa.eps
Andorra-01.eps,Andorra.eps
Angola-01.eps,Angola.eps
Anguilla-01.eps,Anguilla.eps
antigua-and-barbuda-01.eps,antigua-and-barbuda.eps
argentina-01.eps,argentina.eps
Armenia-01.eps,Armenia.eps
Aruba-01.eps,Aruba.eps
Australia-01.eps,Australia.eps
Austria-01.eps,Austria.eps
Azerbaijan-01.eps,Azerbaijan.eps
Bahamas-01.eps,Bahamas.eps
Bahrain-01.eps,Bahrain.eps
Bangladesh-01.eps,Bangladesh.eps
Barbados-01.eps,Barbados.eps
Belarus-01.eps,Belarus.eps
Belgium-01.eps,Belgium.eps
Belize-01.eps,Belize.eps
Benin-01.eps,Benin.eps
Bermuda-01.eps,Bermuda.eps
Bhutan-01.eps,Bhutan.eps
Bolivia-(plurinational-state-of)-01.eps,Bolivia-(plurinational-state-of).eps
Bonaire-sint-eustatius-and-saba-01.eps,Bonaire-sint-eustatius-and-saba.eps
Bosnia-and-herzegovina-01.eps,Bosnia-and-herzegovina.eps
Botswana-01.eps,Botswana.eps
Bouvet-island-01.eps,Bouvet-island.eps
Brazil-01.eps,Brazil.eps
British-indian-ocean-territory-01.eps,British-indian-ocean-territory.eps
British-virgin-islands-01.eps,British-virgin-islands.eps
Brunei-darussalam-01.eps,Brunei-darussalam.eps
Bulgaria-01.eps,Bulgaria.eps
Burkina-faso-01.eps,Burkina-faso.eps
Burundi-01.eps,Burundi.eps
Cabo-verde-01.eps,Cabo-verde.eps
Cambodia-01.eps,Cambodia.eps
Cameroon-01.eps,Cameroon.eps
Canada-01.eps,Canada.eps
Cayman-islands-01.eps,Cayman-islands.eps
Central-african-republic-01.eps,Central-african-republic.eps
Chad-01.eps,Chad.eps
Chile-01.eps,Chile.eps
China-01.eps,China.eps
Christmas-island-01.eps,Christmas-island.eps
Cocos-(keeling)-islands-01.eps,Cocos-(keeling)-islands.eps
Colombia-01.eps,Colombia.eps
Comoros-01.eps,Comoros.eps
Congo-01.eps,Congo.eps
Cook-islands-01.eps,Cook-islands.eps
Costa-rica-01.eps,Costa-rica.eps
Côte d'Ivoire-01.eps,Côte d'Ivoire.eps
Croatia-01.eps,Croatia.eps
Cuba-01.eps,Cuba.eps
Curaçao-01.eps,Curaçao.eps
Cyprus-01.eps,Cyprus.eps
Czech-republic-01.eps,Czech-republic.eps
Democratic-people's-republic-of-korea-01.eps,Democratic-people's-republic-of-korea.eps
Democratic-republic-of-congo-01.eps,Democratic-republic-of-congo.eps
Denmark-01.eps,Denmark.eps
Djibouti-01.eps,Djibouti.eps
Dominica-01.eps,Dominica.eps
Dominican-republic-01.eps,Dominican-republic.eps
Ecuador-01.eps,Ecuador.eps
Egypt-01.eps,Egypt.eps
El-salvador-01.eps,El-salvador.eps
Equatorial-guinea-01.eps,Equatorial-guinea.eps
Eritrea-01.eps,Eritrea.eps
Estonia-01.eps,Estonia.eps
Ethiopia-01.eps,Ethiopia.eps
Falkland-islands-(malvinas)-01.eps,Falkland-islands-(malvinas).eps
Faroe-islands-01.eps,Faroe-islands.eps
Federated-states-of-micronesia-01.eps,Federated-states-of-micronesia.eps
Fiji-01.eps,Fiji.eps
Finland-01.eps,Finland.eps
France-01.eps,France.eps
French Southern and Antarctic Lands-01.eps,French Southern and Antarctic Lands.eps
French-guiana-01.eps,French-guiana.eps
French-polynesia-01.eps,French-polynesia.eps
Gabon-01.eps,Gabon.eps
Gambia-01.eps,Gambia.eps
Georgia-01.eps,Georgia.eps
Germany-01.eps,Germany.eps
Ghana-01.eps,Ghana.eps
Gibraltar-01.eps,Gibraltar.eps
Greece-01.eps,Greece.eps
Greenland-01.eps,Greenland.eps
Grenada-01.eps,Grenada.eps
Guadeloupe-01.eps,Guadeloupe.eps
Guam-01.eps,Guam.eps
Guatemala-01.eps,Guatemala.eps
Guernsey-01.eps,Guernsey.eps
Guinea-01.eps,Guinea.eps
Guinea-bissau-01.eps,Guinea-bissau.eps
Guyana-01.eps,Guyana.eps
Haiti-01.eps,Haiti.eps
Heard-island-and-mc-donald-island-01.eps,Heard-island-and-mc-donald-island.eps
Honduras-01.eps,Honduras.eps
Hong-kong-01.eps,Hong-kong.eps
Hungary-01.eps,Hungary.eps
Iceland-01.eps,Iceland.eps
India-01.eps,India.eps
Indonesia-01.eps,Indonesia.eps
Iran-(islamic-republic-of)-01.eps,Iran-(islamic-republic-of).eps
Iraq-01.eps,Iraq.eps
Ireland-01.eps,Ireland.eps
Isle-of-man-01.eps,Isle-of-man.eps
Israel-01.eps,Israel.eps
Italy-01.eps,Italy.eps
Jamaica-01.eps,Jamaica.eps
Japan-01.eps,Japan.eps
Jersey-01.eps,Jersey.eps
Jordan-01.eps,Jordan.eps
Kazakhstan-01.eps,Kazakhstan.eps
Kenya-01.eps,Kenya.eps
Kiribati-01.eps,Kiribati.eps
Kuwait-01.eps,Kuwait.eps
Kyrgyzstan-01.eps,Kyrgyzstan.eps
Lao-people's-democratic-republic-01.eps,Lao-people's-democratic-republic.eps
Latvia-01.eps,Latvia.eps
Lebanon-01.eps,Lebanon.eps
Lesotho-01.eps,Lesotho.eps
Liberia-01.eps,Liberia.eps
Libya-01.eps,Libya.eps
Liechtenstein-01.eps,Liechtenstein.eps
Lithuania-01.eps,Lithuania.eps
Luxembourg-01.eps,Luxembourg.eps
Macau-01.eps,Macau.eps
Madagascar-01.eps,Madagascar.eps
Malawi-01.eps,Malawi.eps
Malaysia-01.eps,Malaysia.eps
Maldives-01.eps,Maldives.eps
Mali-01.eps,Mali.eps
Malta-01.eps,Malta.eps
Marshall-islands-01.eps,Marshall-islands.eps
Martinique-01.eps,Martinique.eps
Mauritania-01.eps,Mauritania.eps
Mauritius-01.eps,Mauritius.eps
Mayotte-01.eps,Mayotte.eps
Mexico-01.eps,Mexico.eps
Monaco-01.eps,Monaco.eps
Mongolia-01.eps,Mongolia.eps
Montenegro-01.eps,Montenegro.eps
Montserrat-01.eps,Montserrat.eps
Morocco-01.eps,Morocco.eps
Mozambique-01.eps,Mozambique.eps
Myanmar-01.eps,Myanmar.eps
Namibia-01.eps,Namibia.eps
Nauru-01.eps,Nauru.eps
Nepal-01.eps,Nepal.eps
Netherlands-01.eps,Netherlands.eps
New-caledonia-01.eps,New-caledonia.eps
New-Zealand-01.eps,New-Zealand.eps
Nicaragua-01.eps,Nicaragua.eps
Niger-01.eps,Niger.eps
Nigeria-01.eps,Nigeria.eps
Niue-01.eps,Niue.eps
Norfolk-island-01.eps,Norfolk-island.eps
Northern-mariana-islands-01.eps,Northern-mariana-islands.eps
Norway-01.eps,Norway.eps
Oman-01.eps,Oman.eps
Pakistan-01.eps,Pakistan.eps
Palau-01.eps,Palau.eps
Palestine-state-of-01.eps,Palestine-state-of.eps
Panama-01.eps,Panama.eps
Papua-new-guinea-01.eps,Papua-new-guinea.eps
Paraguay-01.eps,Paraguay.eps
Peru-01.eps,Peru.eps
Philippines-01.eps,Philippines.eps
Pitcairn-islands-01.eps,Pitcairn-islands.eps
Poland-01.eps,Poland.eps
Portugal-01.eps,Portugal.eps
Puerto-rico-01.eps,Puerto-rico.eps
Qatar-01.eps,Qatar.eps
Republic-of-korea-01.eps,Republic-of-korea.eps
Republic-of-moldova-01.eps,Republic-of-moldova.eps
Réunion-01.eps,Réunion.eps
Romania-01.eps,Romania.eps
Russian-federation-01.eps,Russian-federation.eps
Rwanda-01.eps,Rwanda.eps
Saint Barthélemy-01.eps,Saint Barthélemy.eps
Saint-helena-ascension-and-tristan-da-cunha-01.eps,Saint-helena-ascension-and-tristan-da-cunha.eps
Saint-kitts-and-nevis-01.eps,Saint-kitts-and-nevis.eps
Saint-lucia-01.eps,Saint-lucia.eps
Saint-martin-01.eps,Saint-martin.eps
Saint-pierre-and-miquelon-01.eps,Saint-pierre-and-miquelon.eps
Saint-vincent-and-the-grenadines-01.eps,Saint-vincent-and-the-grenadines.eps
Samoa-01.eps,Samoa.eps
San-marino-01.eps,San-marino.eps
São Tomé and Príncipe-01.eps,São Tomé and Príncipe.eps
Saudi-arabia-01.eps,Saudi-arabia.eps
Senegal-01.eps,Senegal.eps
Serbia-01.eps,Serbia.eps
Seychelles-01.eps,Seychelles.eps
Sierra-leone-01.eps,Sierra-leone.eps
Singapore-01.eps,Singapore.eps
Sint-maarten-01.eps,Sint-maarten.eps
Slovakia-01.eps,Slovakia.eps
Slovenia-01.eps,Slovenia.eps
Solomon-islands-01.eps,Solomon-islands.eps
Somalia-01.eps,Somalia.eps
South-africa-01.eps,South-africa.eps
South-georgia-and-the-south-sandwich-islands-01.eps,South-georgia-and-the-south-sandwich-islands.eps
South-sudan-01.eps,South-sudan.eps
Spain-01.eps,Spain.eps
Sri-lanka-01.eps,Sri-lanka.eps
Sudan-01.eps,Sudan.eps
Suriname-01.eps,Suriname.eps
Svalbard-and-jan-mayen-01.eps,Svalbard-and-jan-mayen.eps
Swaziland-01.eps,Swaziland.eps
Sweden-01.eps,Sweden.eps
Switzerland-01.eps,Switzerland.eps
Syrian-arab-republic-01.eps,Syrian-arab-republic.eps
Taiwan-province-of-china-01.eps,Taiwan-province-of-china.eps
Tajikistan-01.eps,Tajikistan.eps
Thailand-01.eps,Thailand.eps
The-former-yugoslav-republic-of-macedonia-01.eps,The-former-yugoslav-republic-of-macedonia.eps
Timor-leste-01.eps,Timor-leste.eps
Togo-01.eps,Togo.eps
Tokelau-01.eps,Tokelau.eps
Tonga-01.eps,Tonga.eps
Trinidad-and-tobago-01.eps,Trinidad-and-tobago.eps
Tunisia-01.eps,Tunisia.eps
Turkey-01.eps,Turkey.eps
Turkmenistan-01.eps,Turkmenistan.eps
Turks-and-caicos-islands-01.eps,Turks-and-caicos-islands.eps
Tuvalu-01.eps,Tuvalu.eps
Uganda-01.eps,Uganda.eps
Ukraine-01.eps,Ukraine.eps
United-arab-emirates-01.eps,United-arab-emirates.eps
United-kingdom-of-great-britain-and-northern-ireland-01.eps,United-kingdom-of-great-britain-and-northern-ireland.eps
United-republic-of-tanzania-01.eps,United-republic-of-tanzania.eps
United-states-minor-outlying-islands-01.eps,United-states-minor-outlying-islands.eps
United-states-of-america-01.eps,United-states-of-america.eps
United-states-virgin-islands-01.eps,United-states-virgin-islands.eps
Uruguay-01.eps,Uruguay.eps
Uzbekistan-01.eps,Uzbekistan.eps
Vanuatu-01.eps,Vanuatu.eps
Vatican-city-01.eps,Vatican-city.eps
Venezuela-(bolivarian-republic-of)-01.eps,Venezuela-(bolivarian-republic-of).eps
Viet-nam-01.eps,Viet-nam.eps
Wallis-and-futuna-01.eps,Wallis-and-futuna.eps
Western-sahara-01.eps,Western-sahara.eps
Yemen-01.eps,Yemen.eps
Zambia-01.eps,Zambia.eps
Zimbabwe-01.eps,Zimbabwe.eps